/Library/Preferences/com.apple.commerce	AutoUpdate	ABSENT
/Library/Preferences/com.apple.loginwindow	AdminHostInfo	HostName
/Library/Preferences/com.apple.loginwindow	GuestEnabled	0
/Library/Preferences/com.apple.SoftwareUpdate	AutomaticallyInstallMacOSUpdates	1
/Library/Preferences/com.apple.SoftwareUpdate	AutomaticDownload	1
/Library/Preferences/com.apple.SoftwareUpdate	ConfigDataInstall	1
/Library/Preferences/com.apple.SoftwareUpdate	CriticalUpdateInstall	1
/Library/Preferences/com.apple.SoftwareUpdate	ScheduleFrequency	ABSENT
/Library/Preferences/SystemConfiguration/com.apple.smb.server	NetBIOSName	$COMPUTER_NAME
com.apple.ActivityMonitor	DiskGraphType	1
com.apple.ActivityMonitor	IconType	3
com.apple.ActivityMonitor	NetworkGraphType	1
com.apple.ActivityMonitor	OpenMainWindow	1
com.apple.ActivityMonitor	ShowCategory	100
com.apple.ActivityMonitor	SortColumn	CPUUsage
com.apple.ActivityMonitor	SortDirection	0
com.apple.ActivityMonitor	UpdatePeriod	2
com.apple.ActivityMonitor	UserColumnSortPerTab	{ 0 = { direction = 0; sort = CPUUsage; }; 1 = { direction = 0; sort = ResidentSize; }; 2 = { direction = 0; sort = 12HRPower; }; 3 = { direction = 0; sort = bytesWritten; }; 4 = { direction = 0; sort = txBytes; }; }
com.apple.ActivityMonitor	UserColumnsPerTab v5.0	{ 0 = ( Command, CPUUsage, CPUTime, Threads, PID, UID, Ports ); 1 = ( Command, ResidentSize, Threads, Ports, PID, UID ); 2 = ( Command, PowerScore, 12HRPower, AppSleep, UID, powerAssertion ); 3 = ( Command, bytesWritten, bytesRead, Architecture, PID, UID, CPUUsage ); 4 = ( Command, txBytes, rxBytes, PID, UID, txPackets, rxPackets, CPUUsage ); }
com.apple.commerce	AutoUpdate	1
com.apple.CrashReporter	DialogType	none
com.apple.desktopservices	DSDontWriteNetworkStores	1
com.apple.desktopservices	DSDontWriteUSBStores	1
com.apple.DiskUtility	advanced-image-options	1
com.apple.DiskUtility	DUDebugMenuEnabled	1
com.apple.dock	autohide-delay	0
com.apple.dock	enable-spring-load-actions-on-all-items	1
com.apple.dock	magnification	1
com.apple.dock	mineffect	scale
com.apple.dock	minimize-to-application	1
com.apple.dock	show-process-indicators	1
com.apple.dock	showhidden	1
com.apple.dock	tilesize	36
com.apple.dock	wvous-bl-corner	5
com.apple.dock	wvous-bl-modifier	0
com.apple.dock	wvous-tl-corner	2
com.apple.dock	wvous-tl-modifier	0
com.apple.dock	wvous-tr-corner	4
com.apple.dock	wvous-tr-modifier	0
com.apple.dt.Xcode	DVTTextEditorTrimTrailingWhitespace	1
com.apple.dt.Xcode	DVTTextEditorTrimWhitespaceOnlyLines	1
com.apple.dt.Xcode	DVTTextPageGuideLocation	80
com.apple.dt.Xcode	DVTTextShowLineNumbers	1
com.apple.dt.Xcode	DVTTextShowPageGuide	1
com.apple.dt.Xcode	IDEBuildOperationMaxNumberOfConcurrentCompileTasks	8
com.apple.dt.Xcode	NSUserKeyEquivalents	{ "Show Last Change For Line" = "@^l"; }
com.apple.dt.Xcode	ShowBuildOperationDuration	1
com.apple.dt.Xcode	XCFontAndColorCurrentTheme	Nord.xccolortheme
com.apple.finder	_FXSortFoldersFirst	1
com.apple.finder	AppleShowAllFiles	1
com.apple.finder	DisableAllAnimations	1
com.apple.finder	FXDefaultSearchScope	SCcf
com.apple.finder	FXEnableExtensionChangeWarning	0
com.apple.finder	FXInfoPanesExpanded	{ Comments = 1; General = 1; MetaData = 1; Name = 1; OpenWith = 1; Privileges = 1; }
com.apple.finder	FXPreferredGroupBy	Application
com.apple.finder	FXPreferredViewStyle	clmv
com.apple.finder	NewWindowTarget	PfDe
com.apple.finder	NewWindowTargetPath	file://$HOME/Desktop/
com.apple.finder	OpenWindowForNewRemovableDisk	1
com.apple.finder	QuitMenuItem	1
com.apple.finder	ShowExternalHardDrivesOnDesktop	1
com.apple.finder	ShowHardDrivesOnDesktop	1
com.apple.finder	ShowMountedServersOnDesktop	1
com.apple.finder	ShowPathbar	1
com.apple.finder	ShowRemovableMediaOnDesktop	1
com.apple.finder	ShowStatusBar	1
com.apple.finder	WarnOnEmptyTrash	0
com.apple.frameworks.diskimages	auto-open-ro-root	1
com.apple.frameworks.diskimages	auto-open-rw-root	1
com.apple.helpviewer	DevMode	1
com.apple.ImageCapture	disableHotPlug	ABSENT
com.apple.mail	AddressesIncludeNameOnPasteboard	ABSENT
com.apple.mail	AutoFetch	ABSENT
com.apple.mail	ConversationViewSortDescending	ABSENT
com.apple.mail	DisableInlineAttachmentViewing	ABSENT
com.apple.mail	DraftsViewerAttributes	ABSENT
com.apple.mail	IndexTrash	ABSENT
com.apple.mail	NSUserKeyEquivalents	ABSENT
com.apple.mail	PollTime	ABSENT
com.apple.mail	SpellCheckingBehavior	ABSENT
com.apple.print.PrintingPrefs	Quit When Finished	1
com.apple.QuickTimePlayerX	MGPlayMovieOnOpen	1
com.apple.screencapture	disable-shadow	1
com.apple.screencapture	location	$HOME/Desktop/Screenshots
com.apple.screencapture	type	png
com.apple.screensaver	askForPassword	ABSENT
com.apple.screensaver	askForPasswordDelay	ABSENT
com.apple.SoftwareUpdate	AutomaticCheckEnabled	1
com.apple.terminal	Default Window Settings	Nord
com.apple.terminal	FocusFollowsMouse	1
com.apple.terminal	Startup Window Settings	Nord
com.apple.terminal	StringEncodings	( 4 )
com.apple.TextEdit	NSFixedPitchFont	MesloLGSNer-Regular
com.apple.TextEdit	NSFixedPitchFontSize	14
com.apple.TextEdit	PlainTextEncoding	4
com.apple.TextEdit	PlainTextEncodingForWrite	4
com.apple.TextEdit	RichText	0
com.apple.TimeMachine	DoNotOfferNewDisksForBackup	1
com.apple.universalaccess	closeViewScrollWheelToggle	ABSENT
com.apple.universalaccess	closeViewZoomFollowsFocus	ABSENT
com.apple.universalaccess	HIDScrollZoomModifierMask	ABSENT
com.apple.universalaccess	reduceTransparency	ABSENT
com.apple.WindowManager	EnableTiledWindowMargins	0
com.apple.WindowManager	EnableTilingByEdgeDrag	0
com.apple.WindowManager	EnableTopTilingByEdgeDrag	0
com.apple.WindowManager	StandardHideWidgets	0
com.google.Chrome	AppleEnableMouseSwipeNavigateWithScrolls	0
com.google.Chrome	AppleEnableSwipeNavigateWithScrolls	0
com.google.Chrome	DisablePrintPreview	1
com.google.Chrome	PMPrintingExpandedStateForPrint2	1
com.google.Chrome.canary	AppleEnableMouseSwipeNavigateWithScrolls	0
com.google.Chrome.canary	AppleEnableSwipeNavigateWithScrolls	0
com.google.Chrome.canary	DisablePrintPreview	1
com.google.Chrome.canary	PMPrintingExpandedStateForPrint2	1
NSGlobalDomain	AppleHighlightColor	ABSENT
NSGlobalDomain	AppleKeyboardUIMode	3
NSGlobalDomain	AppleLanguages	( "en-CY", "el-CY" )
NSGlobalDomain	AppleLocale	en_CY@currency=eur
NSGlobalDomain	AppleMeasurementUnits	Centimeters
NSGlobalDomain	AppleMetricUnits	1
NSGlobalDomain	ApplePressAndHoldEnabled	0
NSGlobalDomain	AppleShowAllExtensions	1
NSGlobalDomain	AppleShowScrollBars	WhenScrolling
NSGlobalDomain	com.apple.sound.beep.feedback	ABSENT
NSGlobalDomain	com.apple.springing.delay	0
NSGlobalDomain	com.apple.springing.enabled	1
NSGlobalDomain	InitialKeyRepeat	15
NSGlobalDomain	KeyRepeat	2
NSGlobalDomain	NSAutomaticCapitalizationEnabled	0
NSGlobalDomain	NSAutomaticDashSubstitutionEnabled	0
NSGlobalDomain	NSAutomaticPeriodSubstitutionEnabled	0
NSGlobalDomain	NSAutomaticQuoteSubstitutionEnabled	0
NSGlobalDomain	NSAutomaticSpellingCorrectionEnabled	0
NSGlobalDomain	NSDocumentSaveNewDocumentsToCloud	0
NSGlobalDomain	NSNavPanelExpandedStateForSaveMode	1
NSGlobalDomain	NSNavPanelExpandedStateForSaveMode2	1
NSGlobalDomain	NSQuitAlwaysKeepsWindows	0
NSGlobalDomain	NSTableViewDefaultSizeMode	2
NSGlobalDomain	NSTextShowsControlCharacters	1
NSGlobalDomain	NSToolbarTitleViewRolloverDelay	0
NSGlobalDomain	NSUseAnimatedFocusRing	0
NSGlobalDomain	NSWindowResizeTime	0.001
NSGlobalDomain	PMPrintingExpandedStateForPrint	1
NSGlobalDomain	PMPrintingExpandedStateForPrint2	1
org.m0k.transmission	CheckRemoveDownloading	1
org.m0k.transmission	DeleteOriginalTorrent	1
org.m0k.transmission	DownloadAsk	0
org.m0k.transmission	DownloadLocationConstant	1
org.m0k.transmission	IncompleteDownloadFolder	$HOME/Documents/Torrents
org.m0k.transmission	MagnetOpenAsk	0
org.m0k.transmission	Queue	1
org.m0k.transmission	QueueDownloadNumber	1
org.m0k.transmission	RandomPort	1
org.m0k.transmission	UseIncompleteDownloadFolder	1
org.m0k.transmission	WarningDonate	0
org.m0k.transmission	WarningLegal	0
